Razao_Social;UF;ValorDespesa
AMPLITUDE PLANOS DE SAUDE LTDA ;MG;0.0
NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;SP;0.0
SALUPLAN ADMINISTRADORA DE BENEFÍCIOS LTDA;SP;0.0
SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;SP;0.0
UNIVIDA USA OPERADORA EM SAUDE S/A;SP;0.0
INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA;SP;0.0
ELITE SAUDE SERVICOS MEDICOS LTDA.;SP;0.0
BIT LIFE BENEFÍCIOS LTDA;SP;0.0
PRO-SAUDE JARINU ASSISTENCIA MEDICA SUPLEMENTAR LTDA.;SP;0.0
BIORAL SISTEMA ODONTOLÓGICO LTDA.;SP;0.0
UNIC ASSISTENCIA MEDICA LTDA;SP;0.0
HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;CE;0.0
TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;ES;0.0
HEALTH ADMINISTRADORA DE BENEFICIOS LTDA;SP;0.0
AFFIX ADMINISTRADORA DE BENEFÍCIOS LTDA;SP;0.0
ATIMED ASSISTENCIA MEDICA LTDA;SP;0.0
YOU ASSISTÊNCIA MÉDICA LTDA.;MG;0.0
BCI ADMINISTRADORA DE BENEFÍCIOS LTDA.;SP;0.0
ESPLENDOR ADMINISTRADORA DE BENEFÍCIOS LTDA.;DF;0.0
ARL ADMINISTRADORA DE BENEFÍCIOS LTDA.;SP;2840.0
UNIMED PARAIBA - FEDERAÇAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO;PB;4108.29
SOCIODONTO PLANO DE ASSISTÊNCIA ODONTOLÓGICA LTDA;MG;32090.96
SAUDE SALV ASSISTENCIA MEDICA LTDA;RO;35715.45
SAGRADA SAÚDE ASSISTÊNCIA MÉDICA LTDA;MG;59209.11
CLÍNICA SÃO GABRIEL S/S LTDA;SP;112777.11
LIVRI OPERADORA DE PLANO DE SAÚDE LTDA;SP;153575.6
ZURICH SANTANDER BRASIL ODONTO LTDA.;SP;267253.68
SMART CARE SISTEMAS MÉDICOS E ODONTOLÓGICOS LTDA.;SP;286461.05
POLIMÉDICA SAÚDE SOCIEDADE SIMPLES LTDA;RS;371773.29
SAUDIA ASSISTENCIA MÉDICA LTDA;MG;378812.55
G & M ASSESSORIA MEDICA EMPRESARIAL LTDA;RJ;383088.19
BEMSTAR ASSISTENCIA MEDICA LTDA;BA;383272.89
ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;SP;383300.12
ASSISTÊNCIA MÉDICA 12 DE OUTUBRO LTDA;SP;392745.75
PLAMEDH - PLANO DE ASSISTÊNCIA MÉDICO-HOSPITALAR LTDA;MG;396254.98
PLANO SIGMA SAÚDE LTDA;SP;434673.93
ODONTO PRIME S/S LTDA;CE;478543.31
BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÓGICOS LTDA;TO;581136.13
NOVODENTE S/A;RS;632288.1699999999
EXCELÊNCIA PLANO DE SAÚDE S/A;ES;797028.46
CROWN ODONTOLOGIA DE GRUPO LTDA;SP;846374.28
SORRIDEN CONVÊNIOS ODONTOLÓGICOS S.A.;SP;879575.0
HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO;PR;883474.43
INFINITY SAÚDE SUPLEMENTAR LTDA;MT;893664.4500000001
SANTA CASA DA MISERICÓRDIA DE SÃO JOÃO DEL REI;MG;924065.36
CASA DE SAÚDE NOSSA SENHORA DE FÁTIMA  LTDA.;CE;936597.0
SISTEMA PREVSAUDE DENTAL LTDA;CE;949872.5299999999
ODILE SERVIÇOS DE SAÚDE LTDA.;SP;986028.02
SAME-SERVIÇO DE ASSISTÊNCIA MÉDICA EMPRESARIAL LTDA.;MA;1006907.45
INNOVA PLANO DE SAUDE LTDA;RO;1414777.56
PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA;MG;1460358.09
UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA;MT;1465512.04
ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;SP;1491360.02
BLUZZ SAÚDE S/A;ES;1578683.03
QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA ;BA;1585655.25
HEALTH-MED SISTEMA DE SAUDE LTDA;RJ;1737107.5999999999
CENTRO DE ENDOCRINOLOGIA DE JUNDIAÍ S/S LTDA;SP;1825618.9600000002
PREVENT SENIOR CORPORATE OPERADORA DE SAÚDE LTDA.;SP;1858636.63
ASSOC DE ASSIST À SAÚDE DOS SERV DAS UNIV E INST FED, EST E/OU FAC PART EM PE;PE;1934898.46
CAIXA SEGURADORA ESPECIALIZADA EM SAÚDE S/A;SP;1986127.8199999998
ASSOCIAÇÃO SERVIÇOS ODONTOLÓGICOS DA INDÚSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA;MG;2051218.47
ASSOCIAÇÃO PADRE PIO PLANOS DE SAÚDE;SP;2065763.18
PLANO DE ASSISTÊNCIA ODONTOLÓGICA FAUCHARD LTDA. ME;BA;2075414.0799999998
UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;SP;2203567.54
ÔNIX OPERADORA DE PLANOS DE SAÚDE LTDA;RJ;2216142.21
UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO;MG;2266685.26
PORTO DIAS SAUDE LTDA.;PA;2413890.47
COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÁ;MG;2496233.26
ASSOCIAÇÃO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC;RS;2531983.37
SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA;RJ;2570046.4
SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA;SP;2598631.95
UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA;SP;2622380.54
UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA;RS;2674955.91
DENTAL GOLD ASSISTÊNCIA ODONTOLÓGICA LTDA.;PB;2680411.1399999997
CEAM BRASIL - PLANOS DE SAÚDE LTDA;MG;2733515.9499999997
DENTAL PLUS CONVÊNIO ODONTOLÓGICO LTDA.;SP;2820541.87
ODONTOLIVE OPERADORA DE PLANOS ODONTOLÓGICOS LTDA.;SP;2841358.68
HSMED SAUDE LTDA;RJ;3010870.58
SANTA CASA DE MISERICÓRDIA E ASILO DOS POBRES DE BATATAIS;SP;3015377.74
MH VIDA - OPERADORA DE PLANOS DE SAÚDE LTDA;RJ;3058180.45
ODONT-OPERADORA ODONTOLOGICA LTDA;SP;3145805.01
DENTAL MASTER LTDA - EPP;AL;3199812.2800000003
